

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 01 17:33:06 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF18346
 16602  33A4  0863               	movf	GE_I2C2_bitset@width,w
 16603  33A5  00A6               	movwf	bitset@width
 16604  33A6  31B3  23B9  31B3   	fcall	_bitset
 16605  33A9  0020               	movlb	0	; select bank0
 16606  33AA  0821               	movf	?_bitset+1,w
 16607  33AB  00E6               	movwf	GE_I2C2_bitset@readout+1
 16608  33AC  0820               	movf	?_bitset,w
 16609  33AD  00E5               	movwf	GE_I2C2_bitset@readout
 16610                           
 16611                           ;golden_eagle_i2c.c: 343: GE_I2C2_HexWrite(addr, readout);
 16612  33AE  085E               	movf	GE_I2C2_bitset@addr+1,w
 16613  33AF  00CC               	movwf	GE_I2C2_HexWrite@RegAddr+1
 16614  33B0  085D               	movf	GE_I2C2_bitset@addr,w
 16615  33B1  00CB               	movwf	GE_I2C2_HexWrite@RegAddr
 16616  33B2  0866               	movf	GE_I2C2_bitset@readout+1,w
 16617  33B3  00CE               	movwf	GE_I2C2_HexWrite@RegValue+1
 16618  33B4  0865               	movf	GE_I2C2_bitset@readout,w
 16619  33B5  00CD               	movwf	GE_I2C2_HexWrite@RegValue
 16620  33B6  31B3  232F         	fcall	_GE_I2C2_HexWrite
 16621  33B8  0008               	return
 16622  33B9                     __end_of_GE_I2C2_bitset:	
 16623                           
 16624                           	psect	text24
 16625  33B9                     __ptext24:	
 16626 ;; *************** function _bitset *****************
 16627 ;; Defined at:
 16628 ;;		line 331 in file "golden_eagle_i2c.c"
 16629 ;; Parameters:    Size  Location     Type
 16630 ;;  value           2    0[BANK0 ] unsigned int 
 16631 ;;  new_value       2    2[BANK0 ] unsigned int 
 16632 ;;  lbit            2    4[BANK0 ] int 
 16633 ;;  width           2    6[BANK0 ] int 
 16634 ;; Auto vars:     Size  Location     Type
 16635 ;;  mask            2   10[BANK0 ] unsigned int 
 16636 ;; Return value:  Size  Location     Type
 16637 ;;                  2    0[BANK0 ] unsigned int 
 16638 ;; Registers used:
 16639 ;;		wreg, status,2, status,0
 16640 ;; Tracked objects:
 16641 ;;		On entry : 0/0
 16642 ;;		On exit  : 0/0
 16643 ;;		Unchanged: 0/0
 16644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16645 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16646 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16647 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16648 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16649 ;;Total ram usage:       12 bytes
 16650 ;; Hardware stack levels used:    1
 16651 ;; Hardware stack levels required when called:    3
 16652 ;; This function calls:
 16653 ;;		Nothing
 16654 ;; This function is called by:
 16655 ;;		_GE_I2C2_bitset
 16656 ;; This function uses a non-reentrant model
 16657 ;;
 16658                           
 16659                           
 16660                           ;psect for function _bitset
 16661  33B9                     _bitset:	
 16662                           
 16663                           ;golden_eagle_i2c.c: 333: uint16_t mask = ((((uint16_t)1)<<width)-((uint16_t)1));
 16664                           
 16665                           ;incstack = 0
 16666                           ; Regs used in _bitset: [wreg+status,2+status,0]
 16667  33B9  3001               	movlw	1
 16668  33BA  0020               	movlb	0	; select bank0
 16669  33BB  00A8               	movwf	??_bitset
 16670  33BC  3000               	movlw	0
 16671  33BD  00A9               	movwf	??_bitset+1
 16672  33BE  0A26               	incf	bitset@width,w
 16673  33BF  2BC2               	goto	u3844
 16674  33C0                     u3845:	
 16675  33C0  35A8               	lslf	??_bitset,f
 16676  33C1  0DA9               	rlf	??_bitset+1,f
 16677  33C2                     u3844:	
 16678  33C2  0B89               	decfsz	9,f
 16679  33C3  2BC0               	goto	u3845
 16680  33C4  0828               	movf	??_bitset,w
 16681  33C5  3EFF               	addlw	255
 16682  33C6  00AA               	movwf	bitset@mask
 16683  33C7  30FF               	movlw	255
 16684  33C8  3D29               	addwfc	??_bitset+1,w
 16685  33C9  00AB               	movwf	bitset@mask+1
 16686                           
 16687                           ;golden_eagle_i2c.c: 334: value &= ~(mask<<lbit);
 16688  33CA  082B               	movf	bitset@mask+1,w
 16689  33CB  00A9               	movwf	??_bitset+1
 16690  33CC  082A               	movf	bitset@mask,w
 16691  33CD  00A8               	movwf	??_bitset
 16692  33CE  0A24               	incf	bitset@lbit,w
 16693  33CF  2BD2               	goto	u3854
 16694  33D0                     u3855:	
 16695  33D0  35A8               	lslf	??_bitset,f
 16696  33D1  0DA9               	rlf	??_bitset+1,f
 16697  33D2                     u3854:	
 16698  33D2  0B89               	decfsz	9,f
 16699  33D3  2BD0               	goto	u3855
 16700  33D4  09A8               	comf	??_bitset,f
 16701  33D5  09A9               	comf	??_bitset+1,f
 16702  33D6  0828               	movf	??_bitset,w
 16703  33D7  05A0               	andwf	bitset@value,f
 16704  33D8  0829               	movf	??_bitset+1,w
 16705  33D9  05A1               	andwf	bitset@value+1,f
 16706                           
 16707                           ;golden_eagle_i2c.c: 335: value |= (new_value & mask) << lbit;
 16708  33DA  082A               	movf	bitset@mask,w
 16709  33DB  0522               	andwf	bitset@new_value,w
 16710  33DC  00A8               	movwf	??_bitset
 16711  33DD  082B               	movf	bitset@mask+1,w
 16712  33DE  0523               	andwf	bitset@new_value+1,w
 16713  33DF  00A9               	movwf	??_bitset+1
 16714  33E0  0A24               	incf	bitset@lbit,w
 16715  33E1  2BE4               	goto	u3864
 16716  33E2                     u3865:	
 16717  33E2  35A8               	lslf	??_bitset,f
 16718  33E3  0DA9               	rlf	??_bitset+1,f
 16719  33E4                     u3864:	
 16720  33E4  0B89               	decfsz	9,f
 16721  33E5  2BE2               	goto	u3865
 16722  33E6  0828               	movf	??_bitset,w
 16723  33E7  04A0               	iorwf	bitset@value,f
 16724  33E8  0829               	movf	??_bitset+1,w
 16725  33E9  04A1               	iorwf	bitset@value+1,f
 16726                           
 16727                           ;golden_eagle_i2c.c: 336: return value;
 16728  33EA  0008               	return
 16729  33EB                     __end_of_bitset:	
 16730                           
 16731                           	psect	text25
 16732  332F                     __ptext25:	
 16733 ;; *************** function _GE_I2C2_HexWrite *****************
 16734 ;; Defined at:
 16735 ;;		line 12 in file "golden_eagle_i2c.c"
 16736 ;; Parameters:    Size  Location     Type
 16737 ;;  RegAddr         2   43[BANK0 ] unsigned int 
 16738 ;;  RegValue        2   45[BANK0 ] unsigned int 
 16739 ;; Auto vars:     Size  Location     Type
 16740 ;;  dataValue       2   51[BANK0 ] unsigned char [2]
 16741 ;;  dataAddr        2   49[BANK0 ] unsigned char [2]
 16742 ;; Return value:  Size  Location     Type
 16743 ;;                  2   43[BANK0 ] int 
 16744 ;; Registers used:
 16745 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16746 ;; Tracked objects:
 16747 ;;		On entry : 0/0
 16748 ;;		On exit  : 0/0
 16749 ;;		Unchanged: 0/0
 16750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16751 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16752 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16753 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16754 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16755 ;;Total ram usage:       10 bytes
 16756 ;; Hardware stack levels used:    1
 16757 ;; Hardware stack levels required when called:    6
 16758 ;; This function calls:
 16759 ;;		_GE_I2C2_ByteWrite
 16760 ;; This function is called by:
 16761 ;;		_main
 16762 ;;		_GE_I2C2_bitset
 16763 ;;		_GE_reload_default
 16764 ;; This function uses a non-reentrant model
 16765 ;;
 16766                           
 16767                           
 16768                           ;psect for function _GE_I2C2_HexWrite
 16769  332F                     _GE_I2C2_HexWrite:	
 16770                           
 16771                           ;golden_eagle_i2c.c: 15: unsigned char dataValue[]= {0x00,0x00};
 16772                           
 16773                           ;incstack = 0
 16774                           ; Regs used in _GE_I2C2_HexWrite: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16775  332F  0021               	movlb	1	; select bank1
 16776  3330  0832               	movf	(GE_I2C2_HexWrite@F7821+1)^(0+128),w
 16777  3331  0020               	movlb	0	; select bank0
 16778  3332  00D4               	movwf	GE_I2C2_HexWrite@dataValue+1
 16779  3333  0021               	movlb	1	; select bank1
 16780  3334  0831               	movf	GE_I2C2_HexWrite@F7821^(0+128),w
 16781  3335  0020               	movlb	0	; select bank0
 16782  3336  00D3               	movwf	GE_I2C2_HexWrite@dataValue
 16783                           
 16784                           ;golden_eagle_i2c.c: 16: unsigned char dataAddr[]= {0x00,0x00};
 16785  3337  0021               	movlb	1	; select bank1
 16786  3338  0834               	movf	(GE_I2C2_HexWrite@F7823+1)^(0+128),w
 16787  3339  0020               	movlb	0	; select bank0
 16788  333A  00D2               	movwf	GE_I2C2_HexWrite@dataAddr+1
 16789  333B  0021               	movlb	1	; select bank1
 16790  333C  0833               	movf	GE_I2C2_HexWrite@F7823^(0+128),w
 16791  333D  0020               	movlb	0	; select bank0
 16792  333E  00D1               	movwf	GE_I2C2_HexWrite@dataAddr
 16793                           
 16794                           ;golden_eagle_i2c.c: 18: dataAddr[0]=((RegAddr>>8)&0xff);
 16795  333F  084C               	movf	GE_I2C2_HexWrite@RegAddr+1,w
 16796  3340  00CF               	movwf	??_GE_I2C2_HexWrite
 16797  3341  084F               	movf	??_GE_I2C2_HexWrite,w
 16798  3342  00D1               	movwf	GE_I2C2_HexWrite@dataAddr
 16799                           
 16800                           ;golden_eagle_i2c.c: 19: dataAddr[1]=(RegAddr);
 16801  3343  084B               	movf	GE_I2C2_HexWrite@RegAddr,w
 16802  3344  00CF               	movwf	??_GE_I2C2_HexWrite
 16803  3345  084F               	movf	??_GE_I2C2_HexWrite,w
 16804  3346  00D2               	movwf	GE_I2C2_HexWrite@dataAddr+1
