

Microchip Technology PIC LITE Macro Assembler V1.37 build -256452561 
                                                                                               Mon Apr 17 15:44:19 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF18346
 12068  1B8B  34F4               	retlw	244
 12069  1B8C  34A8               	retlw	168
 12070  1B8D  346E               	retlw	110
 12071  1B8E  3400               	retlw	0
 12072  1B8F  3400               	retlw	0
 12073  1B90  3403               	retlw	3
 12074  1B91  34FF               	retlw	255
 12075  1B92  34FD               	retlw	253
 12076  1B93  34C0               	retlw	192
 12077  1B94  3415               	retlw	21
 12078  1B95  3400               	retlw	0
 12079  1B96  3400               	retlw	0
 12080  1B97  3400               	retlw	0
 12081  1B98  3419               	retlw	25
 12082  1B99  3400               	retlw	0
 12083  1B9A  3401               	retlw	1
 12084  1B9B  3400               	retlw	0
 12085  1B9C  3419               	retlw	25
 12086  1B9D  3480               	retlw	128
 12087  1B9E  3401               	retlw	1
 12088  1B9F  3400               	retlw	0
 12089  1BA0  34A9               	retlw	169
 12090  1BA1  3408               	retlw	8
 12091  1BA2  3426               	retlw	38
 12092  1BA3  34E0               	retlw	224
 12093  1BA4  34A9               	retlw	169
 12094  1BA5  348C               	retlw	140
 12095  1BA6  3426               	retlw	38
 12096  1BA7  34D8               	retlw	216
 12097  1BA8  34E2               	retlw	226
 12098  1BA9  3482               	retlw	130
 12099  1BAA  3440               	retlw	64
 12100  1BAB  3400               	retlw	0
 12101  1BAC  34E2               	retlw	226
 12102  1BAD  3442               	retlw	66
 12103  1BAE  3460               	retlw	96
 12104  1BAF  3400               	retlw	0
 12105  1BB0  348C               	retlw	140
 12106  1BB1  34B4               	retlw	180
 12107  1BB2  3400               	retlw	0
 12108  1BB3  3400               	retlw	0
 12109  1BB4  34A8               	retlw	168
 12110  1BB5  3462               	retlw	98
 12111  1BB6  3400               	retlw	0
 12112  1BB7  3400               	retlw	0
 12113  1BB8  34A8               	retlw	168
 12114  1BB9  3485               	retlw	133
 12115  1BBA  3400               	retlw	0
 12116  1BBB  3400               	retlw	0
 12117  1BBC  3407               	retlw	7
 12118  1BBD  34C0               	retlw	192
 12119  1BBE  3402               	retlw	2
 12120  1BBF  3443               	retlw	67
 12121  1BC0  34D8               	retlw	216
 12122  1BC1  3412               	retlw	18
 12123  1BC2  3428               	retlw	40
 12124  1BC3  3400               	retlw	0
 12125  1BC4  3418               	retlw	24
 12126  1BC5  3460               	retlw	96
 12127  1BC6  3401               	retlw	1
 12128  1BC7  3400               	retlw	0
 12129  1BC8  348C               	retlw	140
 12130  1BC9  348E               	retlw	142
 12131  1BCA  3400               	retlw	0
 12132  1BCB  3400               	retlw	0
 12133  1BCC  34A8               	retlw	168
 12134  1BCD  3463               	retlw	99
 12135  1BCE  3427               	retlw	39
 12136  1BCF  3420               	retlw	32
 12137  1BD0  34BC               	retlw	188
 12138  1BD1  3424               	retlw	36
 12139  1BD2  3400               	retlw	0
 12140  1BD3  3403               	retlw	3
 12141  1BD4  3484               	retlw	132
 12142  1BD5  3463               	retlw	99
 12143  1BD6  3400               	retlw	0
 12144  1BD7  3400               	retlw	0
 12145  1BD8  3413               	retlw	19
 12146  1BD9  34FF               	retlw	255
 12147  1BDA  34FD               	retlw	253
 12148  1BDB  34CE               	retlw	206
 12149  1BDC  34D4               	retlw	212
 12150  1BDD  3416               	retlw	22
 12151  1BDE  3418               	retlw	24
 12152  1BDF  3400               	retlw	0
 12153  1BE0  3407               	retlw	7
 12154  1BE1  34FF               	retlw	255
 12155  1BE2  34FC               	retlw	252
 12156  1BE3  3444               	retlw	68
 12157  1BE4  34A8               	retlw	168
 12158  1BE5  3462               	retlw	98
 12159  1BE6  3400               	retlw	0
 12160  1BE7  3400               	retlw	0
 12161  1BE8  3403               	retlw	3
 12162  1BE9  34FF               	retlw	255
 12163  1BEA  34FD               	retlw	253
 12164  1BEB  34CB               	retlw	203
 12165  1BEC  348C               	retlw	140
 12166  1BED  3492               	retlw	146
 12167  1BEE  3400               	retlw	0
 12168  1BEF  3400               	retlw	0
 12169  1BF0  34A8               	retlw	168
 12170  1BF1  34E7               	retlw	231
 12171  1BF2  3426               	retlw	38
 12172  1BF3  34B0               	retlw	176
 12173  1BF4  3484               	retlw	132
 12174  1BF5  34C7               	retlw	199
 12175  1BF6  3400               	retlw	0
 12176  1BF7  3404               	retlw	4
 12177  1BF8  3484               	retlw	132
 12178  1BF9  3467               	retlw	103
 12179  1BFA  3400               	retlw	0
 12180  1BFB  3408               	retlw	8
 12181  1BFC  34B8               	retlw	184
 12182  1BFD  34C6               	retlw	198
 12183  1BFE  3400               	retlw	0
 12184  1BFF  3404               	retlw	4
 12185  1C00  34B8               	retlw	184
 12186  1C01  3463               	retlw	99
 12187  1C02  3400               	retlw	0
 12188  1C03  3408               	retlw	8
 12189  1C04  3484               	retlw	132
 12190  1C05  3487               	retlw	135
 12191  1C06  3400               	retlw	0
 12192  1C07  340C               	retlw	12
 12193  1C08  3484               	retlw	132
 12194  1C09  34A7               	retlw	167
 12195  1C0A  3400               	retlw	0
 12196  1C0B  3400               	retlw	0
 12197  1C0C  34E0               	retlw	224
 12198  1C0D  3466               	retlw	102
 12199  1C0E  3418               	retlw	24
 12200  1C0F  3404               	retlw	4
 12201  1C10  34B8               	retlw	184
 12202  1C11  3484               	retlw	132
 12203  1C12  3400               	retlw	0
 12204  1C13  340C               	retlw	12
 12205  1C14  34E0               	retlw	224
 12206  1C15  34A3               	retlw	163
 12207  1C16  3428               	retlw	40
 12208  1C17  3404               	retlw	4
 12209  1C18  34A8               	retlw	168
 12210  1C19  3460               	retlw	96
 12211  1C1A  349F               	retlw	159
 12212  1C1B  3400               	retlw	0
 12213  1C1C  34E0               	retlw	224
 12214  1C1D  3485               	retlw	133
 12215  1C1E  3420               	retlw	32
 12216  1C1F  3404               	retlw	4
 12217  1C20  3407               	retlw	7
 12218  1C21  34C0               	retlw	192
 12219  1C22  3406               	retlw	6
 12220  1C23  34DE               	retlw	222
 12221  1C24  34A4               	retlw	164
 12222  1C25  3484               	retlw	132
 12223  1C26  34FF               	retlw	255
 12224  1C27  34FF               	retlw	255
 12225  1C28  3419               	retlw	25
 12226  1C29  3400               	retlw	0
 12227  1C2A  3401               	retlw	1
 12228  1C2B  3400               	retlw	0
 12229  1C2C  34A9               	retlw	169
 12230  1C2D  3408               	retlw	8
 12231  1C2E  3426               	retlw	38
 12232  1C2F  34B0               	retlw	176
 12233  1C30  3484               	retlw	132
 12234  1C31  34C8               	retlw	200
 12235  1C32  3400               	retlw	0
 12236  1C33  3414               	retlw	20
 12237  1C34  3484               	retlw	132
 12238  1C35  3468               	retlw	104
 12239  1C36  3400               	retlw	0
 12240  1C37  3418               	retlw	24
 12241  1C38  34B8               	retlw	184
 12242  1C39  34C6               	retlw	198
 12243  1C3A  3400               	retlw	0
 12244  1C3B  3404               	retlw	4
 12245  1C3C  34B8               	retlw	184
 12246  1C3D  3463               	retlw	99
 12247  1C3E  3400               	retlw	0
 12248  1C3F  3408               	retlw	8
 12249  1C40  3484               	retlw	132
 12250  1C41  3488               	retlw	136
 12251  1C42  3400               	retlw	0
 12252  1C43  341C               	retlw	28
 12253  1C44  3484               	retlw	132
 12254  1C45  34A8               	retlw	168
 12255  1C46  3400               	retlw	0
 12256  1C47  3410               	retlw	16
 12257  1C48  34E0               	retlw	224
 12258  1C49  3466               	retlw	102
 12259  1C4A  3418               	retlw	24
 12260  1C4B  3404               	retlw	4
 12261  1C4C  34B8               	retlw	184
 12262  1C4D  3484               	retlw	132
 12263  1C4E  3400               	retlw	0
 12264  1C4F  340C               	retlw	12
 12265  1C50  34E0               	retlw	224
 12266  1C51  34A3               	retlw	163
 12267  1C52  3428               	retlw	40
 12268  1C53  3404               	retlw	4
 12269  1C54  34A8               	retlw	168
 12270  1C55  3460               	retlw	96
 12271  1C56  349F               	retlw	159
 12272  1C57  3401               	retlw	1
 12273  1C58  34E0               	retlw	224
 12274  1C59  3485               	retlw	133
 12275  1C5A  3420               	retlw	32
 12276  1C5B  3404               	retlw	4
 12277  1C5C  3407               	retlw	7
 12278  1C5D  34C0               	retlw	192
 12279  1C5E  3406               	retlw	6
 12280  1C5F  34CF               	retlw	207
 12281  1C60  34A4               	retlw	164
 12282  1C61  3484               	retlw	132
 12283  1C62  34FF               	retlw	255
 12284  1C63  34FF               	retlw	255
 12285  1C64  3403               	retlw	3
 12286  1C65  34FF               	retlw	255
 12287  1C66  34FF               	retlw	255
 12288  1C67  3414               	retlw	20
 12289  1C68  34A8               	retlw	168
 12290  1C69  3460               	retlw	96
 12291  1C6A  349F               	retlw	159
 12292  1C6B  3406               	retlw	6
 12293  1C6C  3419               	retlw	25
 12294  1C6D  3480               	retlw	128
 12295  1C6E  3401               	retlw	1
 12296  1C6F  3400               	retlw	0
 12297  1C70  349C               	retlw	156
 12298  1C71  34A0               	retlw	160
 12299  1C72  3400               	retlw	0
 12300  1C73  3402               	retlw	2
 12301  1C74  34A9               	retlw	169
 12302  1C75  348C               	retlw	140
 12303  1C76  3426               	retlw	38
 12304  1C77  349C               	retlw	156
 12305  1C78  34E0               	retlw	224
 12306  1C79  3482               	retlw	130
 12307  1C7A  3460               	retlw	96
 12308  1C7B  3400               	retlw	0
 12309  1C7C  3403               	retlw	3
 12310  1C7D  34FF               	retlw	255
 12311  1C7E  34FE               	retlw	254
 12312  1C7F  34DC               	retlw	220
 12313  1C80  34D8               	retlw	216
 12314  1C81  3404               	retlw	4
 12315  1C82  3428               	retlw	40
 12316  1C83  3400               	retlw	0
 12317  1C84  349C               	retlw	156
 12318  1C85  3460               	retlw	96
 12319  1C86  3400               	retlw	0
 12320  1C87  3411               	retlw	17
 12321  1C88  3485               	retlw	133
 12322  1C89  3401               	retlw	1
 12323  1C8A  3400               	retlw	0
 12324  1C8B  3400               	retlw	0
 12325  1C8C  34E0               	retlw	224
 12326  1C8D  3463               	retlw	99
 12327  1C8E  3440               	retlw	64
 12328  1C8F  3408               	retlw	8
 12329  1C90  34E0               	retlw	224
 12330  1C91  34A5               	retlw	165
 12331  1C92  3418               	retlw	24
 12332  1C93  3403               	retlw	3
 12333  1C94  34E4               	retlw	228
 12334  1C95  3423               	retlw	35
 12335  1C96  3428               	retlw	40
 12336  1C97  3400               	retlw	0
 12337  1C98  3413               	retlw	19
 12338  1C99  34FF               	retlw	255
 12339  1C9A  34FD               	retlw	253
 12340  1C9B  347E               	retlw	126
 12341  1C9C  3415               	retlw	21
 12342  1C9D  3400               	retlw	0
 12343  1C9E  3400               	retlw	0
 12344  1C9F  3400               	retlw	0
 12345  1CA0  3407               	retlw	7
 12346  1CA1  34FF               	retlw	255
 12347  1CA2  34FC               	retlw	252
 12348  1CA3  343E               	retlw	62
 12349  1CA4  34A8               	retlw	168
 12350  1CA5  3468               	retlw	104
 12351  1CA6  3400               	retlw	0
 12352  1CA7  3400               	retlw	0
 12353  1CA8  3403               	retlw	3
 12354  1CA9  34FF               	retlw	255
 12355  1CAA  34FD               	retlw	253
